Bact,Time,log10_thresh,TP,FP,FN,TN,Sensitivity,Specificity,PPV,NPV,Prevalence,Accuracy,F1,Jaccard,MCC,Youden_J,Product,Test
Geo 1,6 Hours,2.8,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,2.9,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,3,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,3.1,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,3.2,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,3.3,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,3.4,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,3.5,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,3.6,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,3.7,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,3.8,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,3.9,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,4,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,4.1000000000000005,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,4.2,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,4.3,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,4.4,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,4.5,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,4.6,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,4.7,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,4.8,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,4.9,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,5,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,5.1000000000000005,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,5.2,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,5.3,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,5.4,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,6 Hours,5.5,0,0,0,6,NA,1,NA,1,0,1,NA,NA,NA,NA,UHT Milk,Charm
Geo 1,12 Hours,0.3,5,1,0,0,1,0,0.8333333333333334,NA,0.8333333333333334,0.8333333333333334,0.9090909090909091,0.8333333333333334,NA,0,UHT Milk,Charm
Geo 1,12 Hours,0.4,5,1,0,0,1,0,0.8333333333333334,NA,0.8333333333333334,0.8333333333333334,0.9090909090909091,0.8333333333333334,NA,0,UHT Milk,Charm
Geo 1,12 Hours,0.5,5,1,0,0,1,0,0.8333333333333334,NA,0.8333333333333334,0.8333333333333334,0.9090909090909091,0.8333333333333334,NA,0,UHT Milk,Charm
Geo 1,12 Hours,0.6000000000000001,5,1,0,0,1,0,0.8333333333333334,NA,0.8333333333333334,0.8333333333333334,0.9090909090909091,0.8333333333333334,NA,0,UHT Milk,Charm
Geo 1,12 Hours,0.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,0.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,0.9000000000000001,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,1.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,1.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,1.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,1.4000000000000001,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,1.5000000000000002,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,1.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,1.7000000000000002,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,1.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,1.9000000000000001,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,2.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,2.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,2.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,2.4,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,2.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,2.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,2.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,2.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,UHT Milk,Charm
Geo 1,12 Hours,2.9,4,0,1,1,0.8,1,1,0.5,0.8333333333333334,0.8333333333333334,0.888888888888889,0.8,0.6324555320336759,0.8,UHT Milk,Charm
Geo 1,12 Hours,3,3,0,2,1,0.6,1,1,0.3333333333333333,0.8333333333333334,0.6666666666666666,0.7499999999999999,0.6,0.44721359549995793,0.6000000000000001,UHT Milk,Charm
Geo 1,12 Hours,3.1,3,0,2,1,0.6,1,1,0.3333333333333333,0.8333333333333334,0.6666666666666666,0.7499999999999999,0.6,0.44721359549995793,0.6000000000000001,UHT Milk,Charm
Geo 1,12 Hours,3.2,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,UHT Milk,Charm
Geo 1,12 Hours,3.3,1,0,4,1,0.2,1,1,0.2,0.8333333333333334,0.3333333333333333,0.33333333333333337,0.2,0.2,0.19999999999999996,UHT Milk,Charm
Geo 1,12 Hours,3.4,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,UHT Milk,Charm
Geo 1,12 Hours,3.5,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,UHT Milk,Charm
